,name,department,university,avg_rating,num_reviews,take_again_pct,difficulty,rmp_profile_url,rmp_professor_id,error
173,Mohi Reza,Computer Science,University of Toronto,2.6,5,20,2.4,https://www.ratemyprofessors.com/professor/2931250,2931250,
174,Soli Dubash,Sociology,University of Toronto,4.3,3,100,4.3,https://www.ratemyprofessors.com/professor/3081547,3081547,
175,Xiang Li,Physics,University of Toronto,1.0,6,0,3.8,https://www.ratemyprofessors.com/professor/2988388,2988388,
176,Michael Wilson,Biology,University of Toronto,1.7,3,0,3.7,https://www.ratemyprofessors.com/professor/2588133,2588133,
177,Odilia Yim,Psychology,University of Toronto,1.3,24,5,4.5,https://www.ratemyprofessors.com/professor/2896286,2896286,
178,Paul Bessler,Languages,University of Toronto,4.5,10,86,2.9,https://www.ratemyprofessors.com/professor/1783000,1783000,
179,Loren Brandt,Economics,University of Toronto,1.9,15,34,4.3,https://www.ratemyprofessors.com/professor/2953389,2953389,
180,Matilda Essandoh Laar,Science,University of Toronto,3.8,5,80,3.0,https://www.ratemyprofessors.com/professor/3017430,3017430,
181,Shehryar Saharan,Biology,University of Toronto,5.0,4,100,3.0,https://www.ratemyprofessors.com/professor/2989087,2989087,
182,Jennifer DeSilva,History,University of Toronto,3.0,2,100,3.5,https://www.ratemyprofessors.com/professor/3051318,3051318,
183,Fabio Pusateri,Mathematics,University of Toronto,5.0,1,100,3.0,https://www.ratemyprofessors.com/professor/3087795,3087795,
184,Katherine  Entigar,Education,University of Toronto,5.0,1,100,1.0,https://www.ratemyprofessors.com/professor/3087835,3087835,
185,Nishreena  Nisham,Finance,University of Toronto,1.0,13,0,4.2,https://www.ratemyprofessors.com/professor/2984086,2984086,
186,Marius Zoican,Finance,University of Toronto,4.0,11,73,3.7,https://www.ratemyprofessors.com/professor/2471729,2471729,
187,Nikolija Lukich,Philosophy,University of Toronto,5.0,2,100,1.0,https://www.ratemyprofessors.com/professor/3081867,3081867,
188,Tianhao Xian,Mathematics,University of Toronto,2.2,11,19,3.6,https://www.ratemyprofessors.com/professor/3041066,3041066,
189,Hanna Morris,Environment,University of Toronto,3.9,7,58,3.1,https://www.ratemyprofessors.com/professor/3073572,3073572,
190,Henar Perales,Women's Studies,University of Toronto,2.5,2,50,2.5,https://www.ratemyprofessors.com/professor/3073424,3073424,
191,Letizia Tesi,History,University of Toronto,2.0,1,0,4.0,https://www.ratemyprofessors.com/professor/3086721,3086721,
192,Nicolas Grisouard,Physics,University of Toronto,4.0,12,75,3.6,https://www.ratemyprofessors.com/professor/2924284,2924284,
193,Sara Ali,Criminal Justice,University of Toronto,1.0,1,0,5.0,https://www.ratemyprofessors.com/professor/3086385,3086385,
194,Lucile Mulat,Languages,University of Toronto,5.0,2,100,3.0,https://www.ratemyprofessors.com/professor/2784661,2784661,
195,Zhan Su,Physics,University of Toronto,2.8,5,60,2.4,https://www.ratemyprofessors.com/professor/2851272,2851272,
196,Ivana Dizdar,Art History,University of Toronto,5.0,4,100,2.5,https://www.ratemyprofessors.com/professor/2990026,2990026,
197,Negin Minaei,Architecture,University of Toronto,1.7,11,19,3.9,https://www.ratemyprofessors.com/professor/3069222,3069222,
198,Dean Carcone,Psychology,University of Toronto,3.1,9,34,3.9,https://www.ratemyprofessors.com/professor/2944313,2944313,
199,Chenyue Liu,Economics,University of Toronto,3.0,5,60,3.2,https://www.ratemyprofessors.com/professor/3037752,3037752,
200,Kirill Kashkan,Mathematics,University of Toronto,3.3,4,50,3.0,https://www.ratemyprofessors.com/professor/3071072,3071072,
201,Jay  Werber,Engineering,University of Toronto,4.5,2,100,2.5,https://www.ratemyprofessors.com/professor/2870136,2870136,
202,Joseph Williams,Psychology,University of Toronto,1.6,22,10,2.5,https://www.ratemyprofessors.com/professor/2680135,2680135,
203,Keith Stewart,Environment,University of Toronto,3.9,7,60,3.1,https://www.ratemyprofessors.com/professor/1902961,1902961,
204,Hadi  El-Shayeb,Architecture,University of Toronto,4.1,9,78,2.4,https://www.ratemyprofessors.com/professor/2950552,2950552,
205,Ray Amith,Health Science,University of Toronto,2.2,18,23,2.0,https://www.ratemyprofessors.com/professor/2918138,2918138,
206,Shuyang  Shen,Mathematics,University of Toronto,5.0,11,100,3.1,https://www.ratemyprofessors.com/professor/2952387,2952387,
207,Dror Shvadron,Business,University of Toronto,5.0,1,100,2.0,https://www.ratemyprofessors.com/professor/3083816,3083816,
208,Andrew Miles,Sociology,University of Toronto,4.6,8,88,3.0,https://www.ratemyprofessors.com/professor/2402625,2402625,
209,Yuanyuan Wan,Economics,University of Toronto,3.2,12,59,3.7,https://www.ratemyprofessors.com/professor/2661387,2661387,
210,lisa cruikshank,Humanities,University of Toronto,4.0,1,100,2.0,https://www.ratemyprofessors.com/professor/3083545,3083545,
211,Patricia Sanchez,Psychology,University of Toronto,5.0,1,100,3.0,https://www.ratemyprofessors.com/professor/3083049,3083049,
212,Omer Ozcan,Anthropology,University of Toronto,3.7,9,78,2.7,https://www.ratemyprofessors.com/professor/2847867,2847867,
213,Khai Truong,Computer Science,University of Toronto,3.8,4,75,3.3,https://www.ratemyprofessors.com/professor/2996503,2996503,
214,Afiny  Akdemir,Mathematics,University of Toronto,2.8,20,50,3.7,https://www.ratemyprofessors.com/professor/2923391,2923391,
215,Camelia  Karimian Pour,Mathematics,University of Toronto,4.8,8,88,3.1,https://www.ratemyprofessors.com/professor/2874768,2874768,
216,Ashley  Stirling,Physical Education,University of Toronto,3.5,2,50,3.5,https://www.ratemyprofessors.com/professor/3008044,3008044,
217,Nathan Howard,Philosophy,University of Toronto,5.0,1,100,3.0,https://www.ratemyprofessors.com/professor/3081866,3081866,
218,,,,,,,,,,invalid literal for int() with base 10: 'N/A'
219,Peng Yu,Pacific & Asian Studies,University of Toronto,5.0,1,100,3.0,https://www.ratemyprofessors.com/professor/3081554,3081554,
220,Carolyn Guay,Psychology,University of Toronto,5.0,4,100,3.0,https://www.ratemyprofessors.com/professor/2925726,2925726,
221,Mohini Sain,Engineering,University of Toronto,3.0,2,50,2.0,https://www.ratemyprofessors.com/professor/2456284,2456284,
222,Luke Mahler,Biology,University of Toronto,4.0,4,50,2.3,https://www.ratemyprofessors.com/professor/3043268,3043268,
223,Shuofeng Xu,Mathematics,University of Toronto,5.0,4,100,2.5,https://www.ratemyprofessors.com/professor/2915971,2915971,
224,Yoonkyung Lee,Sociology,University of Toronto,2.0,1,0,3.0,https://www.ratemyprofessors.com/professor/3080369,3080369,
225,Eric Mathison,Philosophy,University of Toronto,5.0,1,100,2.0,https://www.ratemyprofessors.com/professor/3080140,3080140,
226,Cinthya Guzman,Sociology,University of Toronto,3.8,47,77,2.8,https://www.ratemyprofessors.com/professor/2513941,2513941,
227,Mitchell Mclvor,Sociology,University of Toronto,4.9,34,100,2.2,https://www.ratemyprofessors.com/professor/2870045,2870045,
228,Leanne De Souza-Kenney,Biology,University of Toronto,1.6,11,0,3.9,https://www.ratemyprofessors.com/professor/2981429,2981429,
229,Alex Djedovic,Philosophy,University of Toronto,3.8,12,75,2.8,https://www.ratemyprofessors.com/professor/2927259,2927259,
230,Atena Roshan Fekr,Engineering,University of Toronto,2.4,7,29,3.9,https://www.ratemyprofessors.com/professor/3033588,3033588,
231,Nick Mount,English,University of Toronto,4.6,42,87,3.0,https://www.ratemyprofessors.com/professor/837856,837856,
232,Alaa Alsaafin,Pharmacology,University of Toronto,1.8,4,25,4.5,https://www.ratemyprofessors.com/professor/2925463,2925463,
233,Ali Rahbar,Computer Science,University of Toronto,5.0,3,100,2.7,https://www.ratemyprofessors.com/professor/3056717,3056717,
234,Lee Emrich,English,University of Toronto,5.0,1,100,2.0,https://www.ratemyprofessors.com/professor/3079192,3079192,
235,Giulio Leghissa,Classics,University of Toronto,2.5,14,36,2.9,https://www.ratemyprofessors.com/professor/2952866,2952866,
236,Daniel Alvarez,Mathematics,University of Toronto,3.0,8,63,3.1,https://www.ratemyprofessors.com/professor/2719173,2719173,
237,Valeria Cruz,Languages,University of Toronto,5.0,1,100,1.0,https://www.ratemyprofessors.com/professor/3077867,3077867,
238,Runjing Lu Lu,Economics,University of Toronto,5.0,1,100,2.0,https://www.ratemyprofessors.com/professor/3033868,3033868,
239,Chirag Variawa,Engineering,University of Toronto,4.4,14,86,3.2,https://www.ratemyprofessors.com/professor/2452553,2452553,
240,Sophie Feng,Languages,University of Toronto,5.0,2,100,3.0,https://www.ratemyprofessors.com/professor/3069411,3069411,
241,Adrian She,Mathematics,University of Toronto,1.4,7,15,3.9,https://www.ratemyprofessors.com/professor/3029981,3029981,
242,Naijin Li,Biology,University of Toronto,3.9,13,70,2.2,https://www.ratemyprofessors.com/professor/2913057,2913057,
243,Dasha Redka,Pharmacology,University of Toronto,1.0,1,0,5.0,https://www.ratemyprofessors.com/professor/2883976,2883976,
244,David Fisman,Health Science,University of Toronto,1.9,9,23,3.1,https://www.ratemyprofessors.com/professor/2575597,2575597,
245,Mahdi Rafiei,Mathematics,University of Toronto,5.0,4,100,4.3,https://www.ratemyprofessors.com/professor/3022382,3022382,
246,Madison Schramm,International Studies,University of Toronto,2.4,12,28,3.6,https://www.ratemyprofessors.com/professor/2889467,2889467,
247,Joseph Dattilo,Political Science,University of Toronto,2.4,12,42,4.7,https://www.ratemyprofessors.com/professor/2946145,2946145,
248,Jose Armesto,Engineering,University of Toronto,2.2,11,46,3.7,https://www.ratemyprofessors.com/professor/2871799,2871799,
249,Nelly Matorina,Psychology,University of Toronto,5.0,2,100,2.5,https://www.ratemyprofessors.com/professor/2976618,2976618,
250,Nicolas  Nicola,Philosophy,University of Toronto,3.0,2,50,4.0,https://www.ratemyprofessors.com/professor/3001290,3001290,
251,Jonathan  Bayer,History,University of Toronto,4.8,8,100,2.4,https://www.ratemyprofessors.com/professor/2991766,2991766,
252,Alison McGuigan,Engineering,University of Toronto,3.0,1,0,4.0,https://www.ratemyprofessors.com/professor/2127962,2127962,
253,Brendan McElroy,Political Science,University of Toronto,3.0,4,25,4.0,https://www.ratemyprofessors.com/professor/2828731,2828731,
254,Vivian He,Mathematics,University of Toronto,4.0,1,100,3.0,https://www.ratemyprofessors.com/professor/3074114,3074114,
255,Darren Lowe,Physical Education,University of Toronto,1.2,9,0,4.3,https://www.ratemyprofessors.com/professor/2852270,2852270,
256,Patrick Watson,Social Science,University of Toronto,2.5,13,31,3.5,https://www.ratemyprofessors.com/professor/2939722,2939722,
257,Abdus Shuman,Political Science,University of Toronto,2.0,1,0,5.0,https://www.ratemyprofessors.com/professor/2877096,2877096,
258,Paul Gries,Computer Science,University of Toronto,4.9,9,100,2.4,https://www.ratemyprofessors.com/professor/1758344,1758344,
259,Timothy  Burkhart,Physical Education,University of Toronto,1.3,3,34,3.3,https://www.ratemyprofessors.com/professor/3005753,3005753,
260,Clare Wiseman,Environment,University of Toronto,3.0,1,100,4.0,https://www.ratemyprofessors.com/professor/3073422,3073422,
261,Derek Ng,Biology,University of Toronto,5.0,7,100,2.1,https://www.ratemyprofessors.com/professor/2450412,2450412,
262,Akshayaram Srinivasan,Computer Science,University of Toronto,5.0,1,100,3.0,https://www.ratemyprofessors.com/professor/2988134,2988134,
263,Divyesh Shah,Accounting,University of Toronto,5.0,6,100,2.8,https://www.ratemyprofessors.com/professor/3065563,3065563,
264,Akshay Bapat,Computer Science,University of Toronto,1.0,1,0,1.0,https://www.ratemyprofessors.com/professor/2931565,2931565,
265,Xianwei Wu,"Arts, Culture & Media",University of Toronto,5.0,5,100,2.8,https://www.ratemyprofessors.com/professor/2855707,2855707,
266,Brian Bitar,Philosophy,University of Toronto,4.0,4,75,3.5,https://www.ratemyprofessors.com/professor/2885887,2885887,
267,Barbara Sherwood Lollar,Geology,University of Toronto,5.0,3,100,2.0,https://www.ratemyprofessors.com/professor/2891471,2891471,
268,Vanessa McCarthy,History,University of Toronto,4.7,3,100,1.7,https://www.ratemyprofessors.com/professor/3068336,3068336,
269,Tyler Bateman,Sociology,University of Toronto,5.0,1,100,3.0,https://www.ratemyprofessors.com/professor/3044898,3044898,
270,Fedor Manin,Mathematics,University of Toronto,5.0,1,100,2.0,https://www.ratemyprofessors.com/professor/3071471,3071471,
271,Paul Gooch,Philosophy,University of Toronto,4.1,8,75,3.4,https://www.ratemyprofessors.com/professor/2963694,2963694,
272,Vaughn Betz,Engineering,University of Toronto,3.4,18,34,2.5,https://www.ratemyprofessors.com/professor/1858611,1858611,
273,Andres Kasekamp,History,University of Toronto,1.7,7,15,3.3,https://www.ratemyprofessors.com/professor/2914880,2914880,
274,Cyndriela Chadambuka,Health Science,University of Toronto,3.3,3,67,3.3,https://www.ratemyprofessors.com/professor/3065154,3065154,
275,Rebecca Hogue,English,University of Toronto,5.0,2,100,2.5,https://www.ratemyprofessors.com/professor/3061402,3061402,
276,Comfort Azubuko-Udah,English,University of Toronto,2.1,7,15,3.3,https://www.ratemyprofessors.com/professor/2929113,2929113,
277,Malik Khan,Computer Science,University of Toronto,1.0,4,0,4.5,https://www.ratemyprofessors.com/professor/2965742,2965742,
278,Geoffrey McGregor,Mathematics,University of Toronto,4.6,14,93,3.1,https://www.ratemyprofessors.com/professor/2956622,2956622,
279,Rui Hou,Sociology,University of Toronto,4.3,4,75,4.0,https://www.ratemyprofessors.com/professor/2888473,2888473,
280,Amel Taibi,Medicine,University of Toronto,5.0,2,100,2.5,https://www.ratemyprofessors.com/professor/2874079,2874079,
281,Sean Elliott,Economics,University of Toronto,5.0,2,100,2.5,https://www.ratemyprofessors.com/professor/3053813,3053813,
282,Ava Danialy,Computer Science,University of Toronto,2.0,4,25,3.0,https://www.ratemyprofessors.com/professor/2896504,2896504,
283,Simone Coccia,Mathematics,University of Toronto,5.0,3,100,2.7,https://www.ratemyprofessors.com/professor/3041073,3041073,
284,Geethika Dharmasinghe,Religion,University of Toronto,3.0,1,0,4.0,https://www.ratemyprofessors.com/professor/3067863,3067863,
285,Hunter Spink,Mathematics,University of Toronto,3.8,5,75,3.8,https://www.ratemyprofessors.com/professor/2942477,2942477,
286,Shurui Zhou,Engineering,University of Toronto,3.0,3,67,3.0,https://www.ratemyprofessors.com/professor/2774265,2774265,
287,Hansheng Jiang,Business,University of Toronto,5.0,3,100,2.0,https://www.ratemyprofessors.com/professor/3002257,3002257,
288,Killian McCormack,Geography,University of Toronto,4.5,2,100,1.5,https://www.ratemyprofessors.com/professor/2936366,2936366,
289,Ignacio  Aitken,Geography,University of Toronto,4.0,1,100,2.0,https://www.ratemyprofessors.com/professor/3066807,3066807,
290,David Rattray,Philosophy,University of Toronto,5.0,2,100,3.0,https://www.ratemyprofessors.com/professor/2925348,2925348,
291,Paul Harrison,Architecture,University of Toronto,3.4,7,58,2.6,https://www.ratemyprofessors.com/professor/2920409,2920409,
292,Ila Varma,Mathematics,University of Toronto,5.0,2,100,3.5,https://www.ratemyprofessors.com/professor/3068921,3068921,
293,Joonho Kim,Computer Science,University of Toronto,4.7,11,100,2.5,https://www.ratemyprofessors.com/professor/2979688,2979688,
294,Niv Dayan,Computer Science,University of Toronto,5.0,7,100,3.0,https://www.ratemyprofessors.com/professor/2914910,2914910,
295,Kevin White,Social Science,University of Toronto,4.3,3,67,1.7,https://www.ratemyprofessors.com/professor/2582093,2582093,
296,Abdelhalim   Elamroussy,Languages,University of Toronto,5.0,3,100,1.3,https://www.ratemyprofessors.com/professor/3024652,3024652,
297,Daniel  Hudson,Mathematics,University of Toronto,5.0,1,100,1.0,https://www.ratemyprofessors.com/professor/2974450,2974450,
298,Daniel Milway,Languages,University of Toronto,1.3,15,7,4.5,https://www.ratemyprofessors.com/professor/2490342,2490342,
299,Wafaa Hasan,Women & Gender Studies,University of Toronto,3.0,2,50,4.0,https://www.ratemyprofessors.com/professor/2821416,2821416,
300,Adriana Brook,Classics,University of Toronto,4.8,5,100,2.4,https://www.ratemyprofessors.com/professor/2967443,2967443,
301,Johann Kirchenbauer,Languages,University of Toronto,5.0,1,100,1.0,https://www.ratemyprofessors.com/professor/3068115,3068115,
302,Yukiko Yoshizumi,Languages,University of Toronto,3.0,1,0,3.0,https://www.ratemyprofessors.com/professor/3068217,3068217,
303,Bence Viola,Anthropology,University of Toronto,4.2,9,78,3.2,https://www.ratemyprofessors.com/professor/2303122,2303122,
304,Yasaman  Rohanifar,Computer Science,University of Toronto,4.7,6,84,2.5,https://www.ratemyprofessors.com/professor/3000221,3000221,
305,Mike Xue,Engineering,University of Toronto,5.0,5,100,2.4,https://www.ratemyprofessors.com/professor/2885209,2885209,
306,Wayne Adlam,Business,University of Toronto,5.0,4,100,3.0,https://www.ratemyprofessors.com/professor/2869697,2869697,
307,Scott  Schwartz,Art History,University of Toronto,1.0,1,0,3.0,https://www.ratemyprofessors.com/professor/2919962,2919962,
308,Ariana Giuliano,Psychology,University of Toronto,5.0,2,100,3.0,https://www.ratemyprofessors.com/professor/2881144,2881144,
309,Santiago Tammaro,Biology,University of Toronto,2.0,1,0,2.0,https://www.ratemyprofessors.com/professor/2899529,2899529,
310,Keith Adamson,Social Work,University of Toronto,5.0,4,100,2.5,https://www.ratemyprofessors.com/professor/2186857,2186857,
311,Josiane Loui,Languages,University of Toronto,3.3,7,58,3.9,https://www.ratemyprofessors.com/professor/2412355,2412355,
312,Maya El Helou,Anthropology,University of Toronto,5.0,1,100,1.0,https://www.ratemyprofessors.com/professor/2915177,2915177,
313,Gavin  Hurd,Mathematics,University of Toronto,3.1,11,46,3.4,https://www.ratemyprofessors.com/professor/2922764,2922764,
314,Dinesh Christendat,Biology,University of Toronto,3.0,4,50,3.0,https://www.ratemyprofessors.com/professor/2901082,2901082,
315,Jessica D'eon,Chemistry,University of Toronto,5.0,1,100,2.0,https://www.ratemyprofessors.com/professor/3066335,3066335,
316,Labiba Naeem,Political Science,University of Toronto,3.7,3,67,3.0,https://www.ratemyprofessors.com/professor/2980208,2980208,
317,Karen Williams,Biology,University of Toronto,1.3,4,0,4.3,https://www.ratemyprofessors.com/professor/2929660,2929660,
318,sheri allain,Marketing,University of Toronto,4.5,15,87,2.6,https://www.ratemyprofessors.com/professor/2953119,2953119,
319,Caitlin Cunningham,Geography,University of Toronto,5.0,2,100,4.0,https://www.ratemyprofessors.com/professor/3037693,3037693,
320,Tj Yi,Science,University of Toronto,4.0,1,100,2.0,https://www.ratemyprofessors.com/professor/3065685,3065685,
321,Roya Ghahreman,Physics,University of Toronto,5.0,1,100,2.0,https://www.ratemyprofessors.com/professor/2815641,2815641,
322,Nicholas Provart,Biology,University of Toronto,2.0,2,0,3.5,https://www.ratemyprofessors.com/professor/2901084,2901084,
323,Carla  Moore,Business,University of Toronto,1.0,2,0,5.0,https://www.ratemyprofessors.com/professor/3052389,3052389,
324,Mohammad Hodaei,Engineering,University of Toronto,1.0,1,0,4.0,https://www.ratemyprofessors.com/professor/3064704,3064704,
325,Tommaso  Pavone,Political Science,University of Toronto,5.0,2,100,2.0,https://www.ratemyprofessors.com/professor/2966070,2966070,
326,Steve Joordens,Psychology,University of Toronto,2.1,19,32,3.7,https://www.ratemyprofessors.com/professor/2579091,2579091,
327,Swetaprovo Chaudhuri,Aerospace Studies,University of Toronto,4.3,3,100,3.7,https://www.ratemyprofessors.com/professor/3037025,3037025,
328,Nicolas Inostroza,Business,University of Toronto,1.0,1,0,1.0,https://www.ratemyprofessors.com/professor/3062759,3062759,
329,Alexandra Gustafson,Philosophy,University of Toronto,4.5,13,77,2.3,https://www.ratemyprofessors.com/professor/2530961,2530961,
330,Luis Jacobs,Architecture,University of Toronto,1.0,6,0,2.7,https://www.ratemyprofessors.com/professor/2855291,2855291,
331,Andrea Levinstein-Rodriguez,Languages,University of Toronto,1.0,2,0,4.5,https://www.ratemyprofessors.com/professor/3049924,3049924,
332,Sunita Guyadeen,International Studies,University of Toronto,2.1,7,29,3.3,https://www.ratemyprofessors.com/professor/2506123,2506123,
333,Howard Ho,Engineering,University of Toronto,5.0,3,100,3.0,https://www.ratemyprofessors.com/professor/2993343,2993343,
334,Jack Cunningham,History,University of Toronto,1.0,1,0,5.0,https://www.ratemyprofessors.com/professor/3061784,3061784,
335,Kanika Lawton,"Arts, Culture & Media",University of Toronto,5.0,1,100,3.0,https://www.ratemyprofessors.com/professor/3061053,3061053,
336,Erol Boran,Literature,University of Toronto,4.3,14,84,2.3,https://www.ratemyprofessors.com/professor/1642615,1642615,
337,Kylie Caraway,"Arts, Culture & Media",University of Toronto,3.8,8,63,3.5,https://www.ratemyprofessors.com/professor/2828834,2828834,
338,Ramez Bishara,Humanities,University of Toronto,5.0,5,100,4.0,https://www.ratemyprofessors.com/professor/2256833,2256833,
339,Angela Bernuy,Computer Science,University of Toronto,5.0,1,100,3.0,https://www.ratemyprofessors.com/professor/2972775,2972775,
340,John Meehan,History,University of Toronto,3.0,1,100,2.0,https://www.ratemyprofessors.com/professor/3059858,3059858,
341,Ruth Isserlin,Biology,University of Toronto,5.0,1,100,1.0,https://www.ratemyprofessors.com/professor/2885142,2885142,
342,Suzanne Edworthy,"Arts, Culture & Media",University of Toronto,5.0,1,100,1.0,https://www.ratemyprofessors.com/professor/2955943,2955943,
343,Shafi Bhuiyan,Health Science,University of Toronto,5.0,63,99,2.5,https://www.ratemyprofessors.com/professor/2139115,2139115,
344,Cathie Sutton,Anthropology,University of Toronto,2.0,2,0,4.5,https://www.ratemyprofessors.com/professor/2358158,2358158,
345,Ali Pirhosseinloo,Mathematics,University of Toronto,3.9,9,67,2.7,https://www.ratemyprofessors.com/professor/2996936,2996936,
346,Rahul  Krishnan,Computer Science,University of Toronto,2.1,7,29,4.4,https://www.ratemyprofessors.com/professor/2937987,2937987,
