,name,department,university,avg_rating,num_reviews,take_again_pct,difficulty,rmp_profile_url,rmp_professor_id,error
347,Anwar Husain,Finance,University of Toronto,5.0,3,100,2.3,https://www.ratemyprofessors.com/professor/2147830,2147830,
348,Anthony  Peccia,Finance,University of Toronto,1.0,3,0,4.3,https://www.ratemyprofessors.com/professor/3031567,3031567,
349,Joo-Yup Lee,History,University of Toronto,5.0,3,100,1.7,https://www.ratemyprofessors.com/professor/3006194,3006194,
350,Luis Bothia,Engineering,University of Toronto,5.0,2,100,2.5,https://www.ratemyprofessors.com/professor/3029036,3029036,
351,ZIYI LIU,Nursing,University of Toronto,1.0,1,100,3.0,https://www.ratemyprofessors.com/professor/3053410,3053410,
352,Luis Ardila,Engineering,University of Toronto,5.0,1,100,2.0,https://www.ratemyprofessors.com/professor/3050855,3050855,
353,Shawn Micallef,Journalism,University of Toronto,4.1,10,80,1.8,https://www.ratemyprofessors.com/professor/2271052,2271052,
354,Ismael  Sierra,Mathematics,University of Toronto,3.0,3,67,4.7,https://www.ratemyprofessors.com/professor/3003937,3003937,
355,Soomin Kim,History,University of Toronto,1.0,1,0,5.0,https://www.ratemyprofessors.com/professor/2954425,2954425,
356,Ritu Sarpal,Biology,University of Toronto,4.2,5,80,2.4,https://www.ratemyprofessors.com/professor/2894879,2894879,
357,Alexander  Slamen,Mathematics,University of Toronto,4.0,1,100,3.0,https://www.ratemyprofessors.com/professor/2991788,2991788,
358,Andrew Cooper,Sociology,University of Toronto,5.0,24,100,2.3,https://www.ratemyprofessors.com/professor/2890079,2890079,
359,Carin Wittnich,Biology,University of Toronto,1.9,10,10,4.2,https://www.ratemyprofessors.com/professor/2277860,2277860,
360,Stephen Verderber,Architecture,University of Toronto,2.4,8,38,3.5,https://www.ratemyprofessors.com/professor/2627011,2627011,
361,John Evjen,Languages,University of Toronto,4.4,7,86,3.0,https://www.ratemyprofessors.com/professor/2445838,2445838,
362,Callie Callon,Religion,University of Toronto,5.0,4,100,2.8,https://www.ratemyprofessors.com/professor/1809543,1809543,
363,Zdenko Mandusic,Languages,University of Toronto,4.7,3,100,1.7,https://www.ratemyprofessors.com/professor/2630703,2630703,
364,Leah Montange,History,University of Toronto,5.0,1,100,3.0,https://www.ratemyprofessors.com/professor/3051118,3051118,
365,Hadi Ahmad,Accounting,University of Toronto,5.0,2,100,2.5,https://www.ratemyprofessors.com/professor/2979372,2979372,
366,Sonny Sachdeva,Journalism,University of Toronto,5.0,1,100,5.0,https://www.ratemyprofessors.com/professor/3050941,3050941,
367,melisa gumus,Psychology,University of Toronto,4.7,3,100,2.7,https://www.ratemyprofessors.com/professor/2944784,2944784,
368,Nisma Khan,Psychology,University of Toronto,3.0,2,50,3.5,https://www.ratemyprofessors.com/professor/2935748,2935748,
369,Tigran Chalikian,Science,University of Toronto,2.1,11,28,2.8,https://www.ratemyprofessors.com/professor/2237911,2237911,
370,,,,,,,,,,invalid literal for int() with base 10: 'N/A'
371,Victoria Kerr,Engineering,University of Toronto,4.4,9,78,3.0,https://www.ratemyprofessors.com/professor/2870449,2870449,
372,,,,,,,,,,invalid literal for int() with base 10: 'N/A'
373,Jenny Wang,Information Science,University of Toronto,5.0,3,100,3.0,https://www.ratemyprofessors.com/professor/2872967,2872967,
374,Melody Neumann,Biology,University of Toronto,4.1,9,78,3.3,https://www.ratemyprofessors.com/professor/2176128,2176128,
375,Tonatiuh Wiederhold,Mathematics,University of Toronto,5.0,2,100,2.5,https://www.ratemyprofessors.com/professor/3025511,3025511,
376,Olga Bountali,Management,University of Toronto,1.0,2,0,2.5,https://www.ratemyprofessors.com/professor/2938579,2938579,
377,Yvonne O'reilly,Business,University of Toronto,1.5,2,0,2.0,https://www.ratemyprofessors.com/professor/2680071,2680071,
378,Aleksandr Berdnikov,Mathematics,University of Toronto,2.0,2,0,4.0,https://www.ratemyprofessors.com/professor/2973594,2973594,
379,Thomas Saczkowski,Ethnic Studies,University of Toronto,5.0,4,100,1.8,https://www.ratemyprofessors.com/professor/2077183,2077183,
380,Leo Chou,Engineering,University of Toronto,4.3,3,67,3.0,https://www.ratemyprofessors.com/professor/2872285,2872285,
381,Kingeon Tsang,Mathematics,University of Toronto,5.0,5,100,3.2,https://www.ratemyprofessors.com/professor/2292775,2292775,
382,Michael Piper,Architecture,University of Toronto,2.6,7,43,2.7,https://www.ratemyprofessors.com/professor/2139948,2139948,
383,Shirley Yeung,Anthropology,University of Toronto,4.0,5,60,3.0,https://www.ratemyprofessors.com/professor/2901555,2901555,
384,Stanton Hudja,Economics,University of Toronto,4.0,1,100,4.0,https://www.ratemyprofessors.com/professor/2938253,2938253,
385,Charlie Wall-Andrews,Management,University of Toronto,4.5,17,89,2.6,https://www.ratemyprofessors.com/professor/2414239,2414239,
386,Natasha Ali,Information Science,University of Toronto,1.0,1,0,3.0,https://www.ratemyprofessors.com/professor/2980937,2980937,
387,Wael  Negm,Political Science,University of Toronto,5.0,1,100,4.0,https://www.ratemyprofessors.com/professor/2922338,2922338,
388,James Hong,Health Science,University of Toronto,1.8,5,20,2.8,https://www.ratemyprofessors.com/professor/2896321,2896321,
389,Paul Cohen,History,University of Toronto,3.0,1,100,3.0,https://www.ratemyprofessors.com/professor/3033187,3033187,
390,Ariella  Minden,Art History,University of Toronto,2.0,2,50,3.5,https://www.ratemyprofessors.com/professor/3025333,3025333,
391,Jooyung Lee,Sociology,University of Toronto,1.0,1,0,1.0,https://www.ratemyprofessors.com/professor/2880584,2880584,
392,Chay Ornthanalai,Finance,University of Toronto,3.3,4,25,3.3,https://www.ratemyprofessors.com/professor/2983930,2983930,
393,Andreas Winkler,Humanities,University of Toronto,5.0,1,100,5.0,https://www.ratemyprofessors.com/professor/3031305,3031305,
394,Andrei Swidinsky,Geology,University of Toronto,3.0,1,0,5.0,https://www.ratemyprofessors.com/professor/2998628,2998628,
395,Magdalena Cabaj,"Arts, Culture & Media",University of Toronto,5.0,1,100,2.0,https://www.ratemyprofessors.com/professor/2974058,2974058,
396,Naomi Matsuura,Engineering,University of Toronto,5.0,1,100,2.0,https://www.ratemyprofessors.com/professor/2985336,2985336,
397,Chris Chung,History,University of Toronto,3.4,5,40,3.8,https://www.ratemyprofessors.com/professor/2938712,2938712,
398,Alan Galey,Information Science,University of Toronto,5.0,2,100,3.0,https://www.ratemyprofessors.com/professor/2978072,2978072,
399,Sebastian Gherghe,Mathematics,University of Toronto,4.9,14,93,3.4,https://www.ratemyprofessors.com/professor/2875624,2875624,
400,Chandni Desai,Humanities,University of Toronto,2.3,3,34,2.3,https://www.ratemyprofessors.com/professor/2958577,2958577,
401,Jiyuan Lu,Mathematics,University of Toronto,4.0,3,100,1.7,https://www.ratemyprofessors.com/professor/3026901,3026901,
402,Andy Ramirez-Cote,Mathematics,University of Toronto,1.0,4,0,4.5,https://www.ratemyprofessors.com/professor/2922793,2922793,
403,Mark Kingwell,Philosophy,University of Toronto,2.0,1,0,4.0,https://www.ratemyprofessors.com/professor/3026633,3026633,
404,Brian Silverman,Management,University of Toronto,5.0,2,100,1.5,https://www.ratemyprofessors.com/professor/2919110,2919110,
405,Danielle Dobney,Physical Education,University of Toronto,3.0,6,34,2.8,https://www.ratemyprofessors.com/professor/2964591,2964591,
406,Joaquin Sanchez Garcia,Mathematics,University of Toronto,5.0,1,100,5.0,https://www.ratemyprofessors.com/professor/2921925,2921925,
407,Eric Cui,Psychology,University of Toronto,2.0,1,0,3.0,https://www.ratemyprofessors.com/professor/3023226,3023226,
408,Matthew Walton,Political Science,University of Toronto,4.3,12,84,2.9,https://www.ratemyprofessors.com/professor/2876404,2876404,
409,Radhakrishnan Mahadevan,Engineering,University of Toronto,2.5,6,34,3.5,https://www.ratemyprofessors.com/professor/2256308,2256308,
410,Sev Perelman,Medicine,University of Toronto,4.8,4,100,3.8,https://www.ratemyprofessors.com/professor/1060307,1060307,
411,Rim Fathallah,Architecture,University of Toronto,5.0,1,100,3.0,https://www.ratemyprofessors.com/professor/3022117,3022117,
412,Jasleen  Singh,English,University of Toronto,3.0,1,0,4.0,https://www.ratemyprofessors.com/professor/3020249,3020249,
413,Phat Le,Architecture,University of Toronto,5.0,6,100,2.2,https://www.ratemyprofessors.com/professor/2873684,2873684,
414,Jennifer Peruniak,Sociology,University of Toronto,1.7,3,34,3.0,https://www.ratemyprofessors.com/professor/3013105,3013105,
415,Jida Jaffran,Psychology,University of Toronto,1.0,1,0,2.0,https://www.ratemyprofessors.com/professor/3021392,3021392,
416,Lauren Nurse,Fine Arts,University of Toronto,1.0,1,0,4.0,https://www.ratemyprofessors.com/professor/3021435,3021435,
417,Zoe Anthony,Philosophy,University of Toronto,3.6,5,60,3.0,https://www.ratemyprofessors.com/professor/2713519,2713519,
418,Christopher Macgowan,Physics,University of Toronto,1.0,1,0,2.0,https://www.ratemyprofessors.com/professor/3021107,3021107,
419,Alessandro Graheli,Religion,University of Toronto,5.0,1,100,3.0,https://www.ratemyprofessors.com/professor/3000839,3000839,
420,Mikale Reddy,Mathematics,University of Toronto,5.0,3,100,3.0,https://www.ratemyprofessors.com/professor/3015635,3015635,
421,Yupeng zhang,Science,University of Toronto,5.0,1,100,1.0,https://www.ratemyprofessors.com/professor/3019899,3019899,
422,Robert Irish,Engineering,University of Toronto,3.8,6,80,3.2,https://www.ratemyprofessors.com/professor/2130476,2130476,
423,Harvey Nicholson Jr,Sociology,University of Toronto,2.5,2,0,4.5,https://www.ratemyprofessors.com/professor/2989074,2989074,
424,Elizabeth  Lange,Languages,University of Toronto,5.0,1,100,3.0,https://www.ratemyprofessors.com/professor/3019666,3019666,
425,Sandy Lee,Science,University of Toronto,4.9,18,100,2.1,https://www.ratemyprofessors.com/professor/2890485,2890485,
426,Olga Tararova,Languages,University of Toronto,3.7,9,75,3.2,https://www.ratemyprofessors.com/professor/1881132,1881132,
427,Samantha Chang,Art History,University of Toronto,4.8,5,100,1.4,https://www.ratemyprofessors.com/professor/2848638,2848638,
428,Jiarui Li,Psychology,University of Toronto,5.0,2,100,2.5,https://www.ratemyprofessors.com/professor/3012423,3012423,
429,Mark Jeffrey,Engineering,University of Toronto,4.0,3,67,3.3,https://www.ratemyprofessors.com/professor/2936708,2936708,
430,Stacy Reardon,Sociology,University of Toronto,1.0,2,0,4.5,https://www.ratemyprofessors.com/professor/2992547,2992547,
431,RJ Dwayne Miller,Chemistry,University of Toronto,1.4,5,0,4.0,https://www.ratemyprofessors.com/professor/2953267,2953267,
432,,,,,,,,,,invalid literal for int() with base 10: 'N/A'
433,Jeff Kroetsch,Medicine,University of Toronto,4.0,1,100,3.0,https://www.ratemyprofessors.com/professor/3017431,3017431,
434,Ignacio Uriarte-Tuero,Mathematics,University of Toronto,1.0,1,0,5.0,https://www.ratemyprofessors.com/professor/2811531,2811531,
435,Katarzyna Odziemkowska,Business,University of Toronto,4.0,1,100,2.0,https://www.ratemyprofessors.com/professor/2919541,2919541,
436,David Chemhuru,History,University of Toronto,3.0,1,0,4.0,https://www.ratemyprofessors.com/professor/3012804,3012804,
437,Chang-Yuan Lee,Business,University of Toronto,5.0,3,100,2.7,https://www.ratemyprofessors.com/professor/3000189,3000189,
438,Susan Dupej,Geography,University of Toronto,4.0,2,50,3.0,https://www.ratemyprofessors.com/professor/2988248,2988248,
439,Leafia  Ye,Sociology,University of Toronto,4.0,1,100,3.0,https://www.ratemyprofessors.com/professor/3008929,3008929,
440,Malors  Lara,Mathematics,University of Toronto,5.0,2,100,4.5,https://www.ratemyprofessors.com/professor/2958085,2958085,
441,Madeleine  Orr,Physical Education,University of Toronto,4.0,1,0,2.0,https://www.ratemyprofessors.com/professor/3008060,3008060,
442,Anna Taddio,Medicine,University of Toronto,2.0,1,0,4.0,https://www.ratemyprofessors.com/professor/2638759,2638759,
443,Eric  Merkley,Political Science,University of Toronto,2.2,5,40,3.8,https://www.ratemyprofessors.com/professor/2966069,2966069,
444,Christina  Katsougiannopoulou,Art History,University of Toronto,5.0,1,100,3.0,https://www.ratemyprofessors.com/professor/3006128,3006128,
445,Kevin Park,Engineering,University of Toronto,1.0,1,0,4.0,https://www.ratemyprofessors.com/professor/2981341,2981341,
446,Robert Vipond,Political Science,University of Toronto,2.3,14,29,3.7,https://www.ratemyprofessors.com/professor/2671035,2671035,
447,Lauren Bathurst,Biochemistry,University of Toronto,1.7,9,23,3.6,https://www.ratemyprofessors.com/professor/2934235,2934235,
448,Apala Das,English,University of Toronto,2.0,4,25,3.5,https://www.ratemyprofessors.com/professor/2980747,2980747,
449,Dan Trefler,Economics,University of Toronto,5.0,2,100,2.5,https://www.ratemyprofessors.com/professor/2996077,2996077,
450,Mark Rempel,Economics,University of Toronto,2.3,3,34,3.7,https://www.ratemyprofessors.com/professor/2959833,2959833,
451,Dashiel Elhauge,Computer Science,University of Toronto,2.0,1,0,5.0,https://www.ratemyprofessors.com/professor/2999484,2999484,
452,Aaron Tronsgard,Mathematics,University of Toronto,5.0,4,100,1.8,https://www.ratemyprofessors.com/professor/2955368,2955368,
453,Michael Baker,Economics,University of Toronto,4.0,1,100,4.0,https://www.ratemyprofessors.com/professor/2921741,2921741,
454,Chengmin Xu,Political Science,University of Toronto,5.0,6,100,2.7,https://www.ratemyprofessors.com/professor/2888230,2888230,
455,Anisha Chadha,Anthropology,University of Toronto,5.0,5,100,3.0,https://www.ratemyprofessors.com/professor/2847871,2847871,
456,Daniel Chung,Architecture,University of Toronto,2.0,1,0,3.0,https://www.ratemyprofessors.com/professor/2991346,2991346,
457,Avni Shah,Management,University of Toronto,4.4,19,84,3.9,https://www.ratemyprofessors.com/professor/2123482,2123482,
458,Stephen Pastore,Biology,University of Toronto,5.0,5,100,2.4,https://www.ratemyprofessors.com/professor/2113293,2113293,
459,Andrea Walkden,English,University of Toronto,5.0,3,100,3.0,https://www.ratemyprofessors.com/professor/2978506,2978506,
460,Valentina Castellini,Women's Studies,University of Toronto,2.0,1,0,2.0,https://www.ratemyprofessors.com/professor/2998540,2998540,
461,Anthony Wong,Science,University of Toronto,5.0,1,100,3.0,https://www.ratemyprofessors.com/professor/2998309,2998309,
462,Ziheng Lin,Engineering,University of Toronto,5.0,1,0,5.0,https://www.ratemyprofessors.com/professor/3001235,3001235,
463,Tovi Grossman,Computer Science,University of Toronto,5.0,1,100,3.0,https://www.ratemyprofessors.com/professor/2965106,2965106,
464,Jessica Hill,Biology,University of Toronto,3.3,8,50,3.1,https://www.ratemyprofessors.com/professor/2227100,2227100,
465,,,,,,,,,,invalid literal for int() with base 10: 'N/A'
466,Alberto Zambenedetti,Film,University of Toronto,4.8,5,100,1.8,https://www.ratemyprofessors.com/professor/2237040,2237040,
467,Fouad Oveisy,English,University of Toronto,3.7,3,67,1.7,https://www.ratemyprofessors.com/professor/2975848,2975848,
468,,,,,,,,,,invalid literal for int() with base 10: 'N/A'
469,Demetres Kostas,Computer Science,University of Toronto,2.5,4,25,3.8,https://www.ratemyprofessors.com/professor/2928830,2928830,
470,Donald Kirk,Engineering,University of Toronto,3.3,3,100,4.3,https://www.ratemyprofessors.com/professor/2765038,2765038,
471,Harvey Nicholson,Sociology,University of Toronto,2.0,1,0,4.0,https://www.ratemyprofessors.com/professor/2985590,2985590,
472,Michael MacPherson,Chemistry,University of Toronto,4.0,7,72,4.0,https://www.ratemyprofessors.com/professor/2981326,2981326,
473,Denise Belsham,Science,University of Toronto,2.0,2,0,5.0,https://www.ratemyprofessors.com/professor/2989386,2989386,
474,Marcin Janczak,Languages,University of Toronto,4.0,3,67,2.7,https://www.ratemyprofessors.com/professor/2933676,2933676,
475,Esam Mahdi,Mathematics,University of Toronto,2.4,15,40,3.9,https://www.ratemyprofessors.com/professor/2825389,2825389,
476,Mohammad Vasfi,Mathematics,University of Toronto,5.0,1,100,3.0,https://www.ratemyprofessors.com/professor/2985141,2985141,
477,Shenella Charles,History,University of Toronto,2.0,3,34,3.0,https://www.ratemyprofessors.com/professor/2721852,2721852,
478,Dr. Fouâd  Oveisy,English,University of Toronto,5.0,1,100,1.0,https://www.ratemyprofessors.com/professor/2982192,2982192,
479,Hendrickson Sa'diyya,Engineering,University of Toronto,4.0,4,75,3.3,https://www.ratemyprofessors.com/professor/2935402,2935402,
480,Michael Miller,Philosophy,University of Toronto,3.0,3,34,3.0,https://www.ratemyprofessors.com/professor/2917961,2917961,
481,Abbey  Nydam,Psychology,University of Toronto,5.0,1,100,3.0,https://www.ratemyprofessors.com/professor/2981432,2981432,
482,Bejan Raluca,Social Work,University of Toronto,2.0,9,12,4.2,https://www.ratemyprofessors.com/professor/2212251,2212251,
483,Vivian Lee,Architecture,University of Toronto,3.5,2,50,3.0,https://www.ratemyprofessors.com/professor/2564514,2564514,
484,Oded Oron,Political Science,University of Toronto,5.0,1,100,2.0,https://www.ratemyprofessors.com/professor/2919208,2919208,
485,Sara Verskin,History,University of Toronto,5.0,1,100,1.0,https://www.ratemyprofessors.com/professor/2979945,2979945,
486,Sidi Mohamed Beillahi,Computer Science,University of Toronto,1.0,3,0,4.0,https://www.ratemyprofessors.com/professor/2887512,2887512,
487,Malcolm Ramsay,Anthropology,University of Toronto,2.0,1,0,2.0,https://www.ratemyprofessors.com/professor/2820811,2820811,
488,Margot Lystra,Architecture,University of Toronto,1.0,1,0,4.0,https://www.ratemyprofessors.com/professor/2978985,2978985,
489,Rebecca Bleich,History,University of Toronto,5.0,1,100,1.0,https://www.ratemyprofessors.com/professor/2978743,2978743,
490,Carrie Reese,Film,University of Toronto,5.0,2,100,3.0,https://www.ratemyprofessors.com/professor/2952789,2952789,
491,Diana Sanchez,Film,University of Toronto,5.0,1,100,2.0,https://www.ratemyprofessors.com/professor/2896559,2896559,
492,Giulio Tiozzo,Mathematics,University of Toronto,5.0,3,100,2.0,https://www.ratemyprofessors.com/professor/2483191,2483191,
493,Colin Raffel,Computer Science,University of Toronto,5.0,1,100,3.0,https://www.ratemyprofessors.com/professor/2954545,2954545,
494,Ziteng Cheng,Mathematics,University of Toronto,1.3,18,6,4.6,https://www.ratemyprofessors.com/professor/2887878,2887878,
495,Michael Saini,Social Work,University of Toronto,4.3,4,100,2.3,https://www.ratemyprofessors.com/professor/1660671,1660671,
496,David Liu,Computer Science,University of Toronto,5.0,1,100,1.0,https://www.ratemyprofessors.com/professor/2930175,2930175,
497,Linda White,Public Policy & Administration,University of Toronto,2.3,6,34,2.7,https://www.ratemyprofessors.com/professor/2040954,2040954,
498,Adam Hincks,Physics,University of Toronto,5.0,2,100,2.5,https://www.ratemyprofessors.com/professor/2969151,2969151,
499,Brookes Brown,Philosophy,University of Toronto,5.0,2,100,3.0,https://www.ratemyprofessors.com/professor/2965335,2965335,
500,Jon Abbatt,Chemistry,University of Toronto,5.0,2,100,2.0,https://www.ratemyprofessors.com/professor/2914151,2914151,
501,Aephraim Steinberg,Physics,University of Toronto,4.0,4,75,3.3,https://www.ratemyprofessors.com/professor/2861581,2861581,
502,Joyce Chen,Physical Education,University of Toronto,2.0,1,0,4.0,https://www.ratemyprofessors.com/professor/2502124,2502124,
503,Marshall Chasin,Languages,University of Toronto,3.3,2,0,2.0,https://www.ratemyprofessors.com/professor/1902966,1902966,
504,Haissi Cui,Chemistry,University of Toronto,1.8,5,0,3.6,https://www.ratemyprofessors.com/professor/2888435,2888435,
505,Shubhangi Saraf,Mathematics,University of Toronto,5.0,1,100,3.0,https://www.ratemyprofessors.com/professor/2853449,2853449,
506,Tyler King,Criminal Justice,University of Toronto,5.0,1,100,3.0,https://www.ratemyprofessors.com/professor/2953306,2953306,
507,Beverley Mullings,Geography,University of Toronto,4.0,3,67,3.0,https://www.ratemyprofessors.com/professor/2920580,2920580,
508,Yinnon Geva,Geography,University of Toronto,2.0,1,0,3.0,https://www.ratemyprofessors.com/professor/2870513,2870513,
509,Jennifer Ross,Humanities,University of Toronto,4.5,2,100,1.5,https://www.ratemyprofessors.com/professor/2967081,2967081,
510,vittorio  Bottini,Classics,University of Toronto,4.7,3,100,3.0,https://www.ratemyprofessors.com/professor/2936147,2936147,
511,Leo Jiang,Mathematics,University of Toronto,1.0,5,0,4.8,https://www.ratemyprofessors.com/professor/2890757,2890757,
512,Michelle  Cameron,Anthropology,University of Toronto,5.0,1,100,1.0,https://www.ratemyprofessors.com/professor/2951589,2951589,
513,Philip Sapirstein,Art History,University of Toronto,3.5,2,50,4.0,https://www.ratemyprofessors.com/professor/2900299,2900299,
514,Ken McNeilly,Education,University of Toronto,5.0,3,100,2.3,https://www.ratemyprofessors.com/professor/2947674,2947674,
515,Owen  Meunier,Languages,University of Toronto,5.0,1,100,3.0,https://www.ratemyprofessors.com/professor/2956052,2956052,
516,Trevor Cook,English,University of Toronto,4.7,3,100,2.3,https://www.ratemyprofessors.com/professor/1810084,1810084,
517,Jordan Peterson,Social Science,University of Toronto,3.8,9,63,3.9,https://www.ratemyprofessors.com/professor/2677753,2677753,
518,Yukiko Kobayashi Lui,Law,University of Toronto,3.0,1,0,3.0,https://www.ratemyprofessors.com/professor/2946685,2946685,
519,Dianne Hurdle,Languages,University of Toronto,1.0,2,0,3.0,https://www.ratemyprofessors.com/professor/2947280,2947280,
520,Murari Singh,Mathematics,University of Toronto,1.2,23,0,4.4,https://www.ratemyprofessors.com/professor/2725143,2725143,
521,Noor Attar,Biology,University of Toronto,3.0,1,0,5.0,https://www.ratemyprofessors.com/professor/2942334,2942334,
522,Erich Vogt,Environment,University of Toronto,2.5,17,40,3.3,https://www.ratemyprofessors.com/professor/1902956,1902956,
523,Nayana Reiter,Accounting,University of Toronto,3.8,5,80,2.4,https://www.ratemyprofessors.com/professor/2391832,2391832,
